FeatureUID,DsgAttr01,Country,FeatureNam,NameVar,FeatureTyp,Latitude,Longitude,LocConfid,DsgAttr02,DsgAttr03,DsgAttr04,DsgAttr05,DsgAttr06,DsgAttr07,DsgAttr08,OperateNam,OwnerName,Website,DsgAttr09,Label1,LocSource1,InfSource1,ADM1,DsgAttr10,geometry,index__africa,id,infra,name,iso3,Continent_Code,node_id,index__corridor,OBJECTID,Project_code,Project_name,Corridor_name,Infrastructure_development_type,Status,Region_or_province,Description,Launch_year,USD_amount__Million__Minimum,USD_amount__Million__Maximum,Amount_description,Distance__km__Minimum,Distance__km__Maximum,GIS_distance,Area__Km2_,Supplier_or_recipient_of_goods_or_services,Key_beneficiaries,Commodities_traded_or_transported,Name_of_donors_or_financiers,Amount_funded__USD_millions__per_donor_type,Type_of_major_donors_or_financiers,FeatureUID_left,Country_left,id_left,infra_left,name_left,iso3_left,Continent_Code_left,node_id_left,id_right,infra_right,name_right,iso3_right,Continent_Code_right,node_id_right,Country_right,FeatureUID_right
DZp03,DZp03a,Algeria,Arzew,<Null>,Oil and Gas Terminal,35.859705,-0.300684,E,Y,Oil and Gas Products,Oil (Unspecified),-999.0,NA,<Null>,<Null>,<Null>,Entreprise Portuaire d'Arzew,http://www.arzewports.dz/index.php,<Null>,DZp3,"NGA-WPI-Pub150, DZp010, Google Earth","NGA-WPI-Pub150, DZp019",Oran,45630,POINT (-0.300684000649028 35.85970500030493),158.0,port70,port,Arzew El Djedid_Algeria,DZA,AF,port70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGp03,AGp03a,Angola,Luanda,<Null>,Oil and Gas Terminal,-8.8,13.25,E,Y,Oil and Gas Products,"Crude Oil, Gas, Fuel Oil",435000.0,Metric tons,<Null>,<Null>,Sonangol EP,Empresa Portuaria de Luanda,https://www.portoluanda.co.ao/index.php,São Tomé and Principe,AGp3,"NGA-WPI-Pub150, Google Earth","NGA-WPI-Pub150, AGp001, AGp003, AGp004, AGp005, AGp006",Luanda,46560,POINT (13.250000000024492 -8.80000000017952),229.0,port665,port,Luanda_Angola,AGO,AF,port665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGp05,AGp05a,Angola,Namibe,<Null>,General Cargo Port,-15.193233,12.13158,E,Y,Dimension Stone,Granite,34300.0,Cubic metres,<Null>,<Null>,<Null>,Empresa Portuaria do Namibe,<Null>,"Western Europe, India, China",AGp5,"NGA-WPI-Pub150, Google Earth","NGA-WPI-Pub150, AGp007, AGp009",Namibe,46610,POINT (12.13157999922277 -15.193232999747812),231.0,port788,port,Namibe_Angola,AGO,AF,port788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DJp01,DJp01a,Djibouti,Djibouti,<Null>,Bulk Commodities Port,11.605562,43.138347,E,N,Bulk Cargo,Unspecified,-999.0,NA,<Null>,<Null>,The Djibouti Ports and Free Zones Authority (DPFZA),The Djibouti Ports and Free Zones Authority (DPFZA),http://www.dpfza.gov.dj/,<Null>,DJp1,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, DJp001, DJp002",Djibouti,47850,POINT (43.138346999321485 11.60556199995028),215.0,port294,port,Djibouti_Djibouti,DJI,AF,port294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGp01,EGp01a,Egypt,Alexandria,Al Iskandariyh,Bulk Commodities Port,31.187665,29.873687,E,Y,Coal,Unspecified,40000.0,Metric tons,<Null>,<Null>,El-Nasr Company,Alexandria Port Authority,http://apa.gov.eg/ar/,<Null>,EGp1,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, EGp006",Al Iskandariyah (Alexandria),45165,POINT (29.873687000390944 31.18766500006086),149.0,port23,port,Al Iskandariyh (Alexandria)_Egypt,EGY,AF,port23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGp06,EGp06a,Egypt,El Dekheila Petroleum Terminal,El-Dekheila,Oil and Gas Terminal,31.132286,29.805733,E,N,Oil and Gas Products,Oil (Unspecified),-999.0,NA,<Null>,<Null>,Alexandria Petroleum Co.,Egyptian General Petroleum Corporation (EGPC),<Null>,<Null>,EGp6,"Google Earth, EGp003",EGp003,Al Iskandariyah (Alexandria),N/A,POINT (29.8057330000171 31.132285999725063),149.0,port23,port,Al Iskandariyh (Alexandria)_Egypt,EGY,AF,port23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGp02,EGp02a,Egypt,Suez,As Suways,Bulk Commodities Port,29.940412,32.562914,E,Y,Bulk Cargo,Unspecified,6.6,Million metric tons,<Null>,<Null>,<Null>,Maritime Transport Sector (MTS),http://www.mts.gov.eg/,<Null>,EGp2,"NGA-WPI-Pub150, Google Maps, EGp002","NGA-WPI-Pub150, EGp001",As Suways (Suez),48040,POINT (32.5629140001891 29.940411999956048),150.0,port71,port,As Suways_Egypt,EGY,AF,port71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNp02,TNp02a,Tunisia,Gabes,<Null>,Oil and Gas Terminal,33.895473,10.116028,E,Y,Oil and Gas Products,"Crude Oil, Refined Oil Products, Liquefied Petroleum Gas (LPG)",-999.0,NA,<Null>,<Null>,<Null>,Office of Merchant Navy and Ports,http://www.ommp.nat.tn/,<Null>,TNp2,"NGA-WPI-Pub150, TNp015, Google Earth","NGA-WPI-Pub150, TNp007, TNp009, TNp015",Gabès,45375,POINT (10.116027999826082 33.89547300003745),173.0,port371,port,Gabes_Tunisia,TUN,AF,port371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGp06,AGp06a,Angola,Porto Amboim,<Null>,Oil and Gas Terminal,-10.749332,13.734899,E,N,Oil and Gas Products,"Crude Oil, Refined Oil Products",-999.0,NA,<Null>,<Null>,Sonangol Shipping Holdings Limited,Porto Amboim Port Authority,<Null>,<Null>,AGp6,"NGA-WPI-Pub150, Google Earth","NGA-WPI-Pub150, AGp012",Cuanza Sul,46570,POINT (13.734898999879597 -10.749331999711906),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CGp01,CGp01a,Congo (Brazzaville),Djeno Terminal,<Null>,Oil and Gas Terminal,-4.919879,11.928411,E,N,Oil and Gas Products,Djeno Crude Oil ,-999.0,NA,<Null>,<Null>,Total E&P Congo,Total,https://www.total.com/republic-congo,<Null>,CGp1,"NGA-WPI-Pub150, Google Maps","NGA-WPI-Pub150, CGp001",Kouilou,46472,POINT (11.92841099953562 -4.919879000387935),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
